"lsoa11cd","CAUTH18NM","date","lsoa11nm","Rural Urban","Qualifications: All categories: Highest level of qualification; measures: Value","Qualifications: No qualifications; measures: Value","Qualifications: Highest level of qualification: Level 1 qualifications; measures: Value","Qualifications: Highest level of qualification: Level 2 qualifications; measures: Value","Qualifications: Highest level of qualification: Apprenticeship; measures: Value","Qualifications: Highest level of qualification: Level 3 qualifications; measures: Value","Qualifications: Highest level of qualification: Level 4 qualifications and above; measures: Value","Qualifications: Highest level of qualification: Other qualifications; measures: Value","Qualifications: Schoolchildren and full-time students: Age 16 to 17; measures: Value","Qualifications: Schoolchildren and full-time students: Age 18 and over; measures: Value","Qualifications: Full-time students: Age 18 to 74: Economically active: In employment; measures: Value","Qualifications: Full-time students: Age 18 to 74: Economically active: Unemployed; measures: Value","Qualifications: Full-time students: Age 18 to 74: Economically inactive; measures: Value"
"E01007317","Sheffield City Region",2011,"Barnsley 018A","Total",1195,537,191,181,41,113,101,31,40,30,13,1,16
"E01007318","Sheffield City Region",2011,"Barnsley 018B","Total",1200,460,190,197,40,124,133,56,21,33,13,2,18
"E01007319","Sheffield City Region",2011,"Barnsley 015A","Total",1232,314,192,202,75,161,232,56,40,24,12,1,10
"E01007320","Sheffield City Region",2011,"Barnsley 018C","Total",1235,520,203,191,57,116,96,52,45,32,8,6,18
"E01007321","Sheffield City Region",2011,"Barnsley 015B","Total",1256,345,161,205,68,153,264,60,38,25,9,3,13
"E01007322","Sheffield City Region",2011,"Barnsley 015C","Total",1695,471,284,311,56,218,267,88,35,41,15,6,20
"E01007323","Sheffield City Region",2011,"Barnsley 007A","Total",1135,409,201,199,24,141,116,45,29,39,11,6,22
"E01007324","Sheffield City Region",2011,"Barnsley 007B","Total",1349,557,211,236,56,125,100,64,32,34,16,6,12
"E01007325","Sheffield City Region",2011,"Barnsley 007C","Total",1207,570,200,205,28,88,60,56,43,31,12,3,16
"E01007326","Sheffield City Region",2011,"Barnsley 007D","Total",1242,543,171,214,46,105,111,52,41,29,6,1,20
"E01007327","Sheffield City Region",2011,"Barnsley 007E","Total",1423,766,183,175,44,123,87,45,36,31,10,6,14
